
> build
> ait build

✅ Router file generated successfully!
… {progress} (0/1675) | android
[2K[1A[2K[1A[2K[G● {progress} (961/1702) | ios
● {progress} (960/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (970/1702) | ios
● {progress} (967/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (971/1702) | ios
● {progress} (972/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (978/1702) | ios
● {progress} (975/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (979/1702) | ios
● {progress} (979/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (989/1702) | ios
● {progress} (989/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1050/1702) | ios
● {progress} (989/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1050/1702) | ios
● {progress} (1050/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1053/1702) | ios
● {progress} (1050/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1054/1702) | ios
● {progress} (1051/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1054/1702) | ios
● {progress} (1053/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1054/1702) | ios
● {progress} (1234/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1234/1702) | ios
● {progress} (1234/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1234/1702) | ios
● {progress} (1236/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1234/1702) | ios
● {progress} (1239/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1234/1702) | ios
● {progress} (1241/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1238/1702) | ios
● {progress} (1247/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1242/1702) | ios
● {progress} (1248/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1248/1702) | ios
● {progress} (1383/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1383/1702) | ios
● {progress} (1383/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1383/1702) | ios
● {progress} (1396/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1383/1702) | ios
● {progress} (1397/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1390/1702) | ios
● {progress} (1398/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1397/1702) | ios
● {progress} (1398/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1398/1702) | ios
● {progress} (1398/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1403/1702) | ios
● {progress} (1398/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1639/1702) | ios
● {progress} (1639/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1640/1702) | ios
● {progress} (1639/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1644/1702) | ios
● {progress} (1645/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1649/1702) | ios
● {progress} (1649/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1650/1702) | ios
● {progress} (1649/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1659/1702) | ios
● {progress} (1656/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1662/1702) | ios
● {progress} (1662/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1664/1702) | ios
● {progress} (1664/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1668/1702) | ios
● {progress} (1668/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1681/1702) | ios
● {progress} (1679/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1684/1702) | ios
● {progress} (1681/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1689/1702) | ios
● {progress} (1689/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1720/1702) | ios
● {progress} (1720/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1725/1702) | ios
● {progress} (1725/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1727/1702) | ios
● {progress} (1727/1702) | android
[2K[1A[2K[1A[2K[G● {progress} (1727/1702) | android
[2K[1A[2K[G
2026-05-23 14:15:31.072 info [ios] | 1727 Modules (21.89s) | 0 errors | 0 warnings
2026-05-23 14:15:31.080 info [android] | 1727 Modules (21.89s) | 0 errors | 0 warnings
│
◇  [1/2] Built for RN 0.84.0
│
◇  [2/2] Built for RN 0.72.6
│
◇  Creating .ait artifact...
│
◆  AIT build completed (bingsu-shop.ait)
│
●  deploymentId: 019e533f-43ff-7843-9735-3a8912a49cc8
